// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadResult  134: 1 op, 687900.00 ns, 687.9000 us/op
WorkloadResult  135: 1 op, 634500.00 ns, 634.5000 us/op
WorkloadResult  136: 1 op, 697600.00 ns, 697.6000 us/op
WorkloadResult  137: 1 op, 598900.00 ns, 598.9000 us/op
WorkloadResult  138: 1 op, 776100.00 ns, 776.1000 us/op
WorkloadResult  139: 1 op, 679900.00 ns, 679.9000 us/op
WorkloadResult  140: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadResult  141: 1 op, 589100.00 ns, 589.1000 us/op
WorkloadResult  142: 1 op, 661400.00 ns, 661.4000 us/op
WorkloadResult  143: 1 op, 657300.00 ns, 657.3000 us/op
WorkloadResult  144: 1 op, 794200.00 ns, 794.2000 us/op
WorkloadResult  145: 1 op, 710100.00 ns, 710.1000 us/op
WorkloadResult  146: 1 op, 670600.00 ns, 670.6000 us/op
WorkloadResult  147: 1 op, 654700.00 ns, 654.7000 us/op
WorkloadResult  148: 1 op, 1036300.00 ns, 1.0363 ms/op
WorkloadResult  149: 1 op, 1292100.00 ns, 1.2921 ms/op
WorkloadResult  150: 1 op, 654500.00 ns, 654.5000 us/op
WorkloadResult  151: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadResult  152: 1 op, 885500.00 ns, 885.5000 us/op
WorkloadResult  153: 1 op, 686100.00 ns, 686.1000 us/op
WorkloadResult  154: 1 op, 671200.00 ns, 671.2000 us/op
WorkloadResult  155: 1 op, 675800.00 ns, 675.8000 us/op
WorkloadResult  156: 1 op, 661500.00 ns, 661.5000 us/op
WorkloadResult  157: 1 op, 688900.00 ns, 688.9000 us/op
WorkloadResult  158: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadResult  159: 1 op, 775000.00 ns, 775.0000 us/op
WorkloadResult  160: 1 op, 673900.00 ns, 673.9000 us/op
WorkloadResult  161: 1 op, 660300.00 ns, 660.3000 us/op
WorkloadResult  162: 1 op, 662800.00 ns, 662.8000 us/op
WorkloadResult  163: 1 op, 609300.00 ns, 609.3000 us/op
WorkloadResult  164: 1 op, 598600.00 ns, 598.6000 us/op
WorkloadResult  165: 1 op, 993200.00 ns, 993.2000 us/op
WorkloadResult  166: 1 op, 664800.00 ns, 664.8000 us/op
WorkloadResult  167: 1 op, 656000.00 ns, 656.0000 us/op
WorkloadResult  168: 1 op, 631200.00 ns, 631.2000 us/op
WorkloadResult  169: 1 op, 684000.00 ns, 684.0000 us/op
WorkloadResult  170: 1 op, 671400.00 ns, 671.4000 us/op
WorkloadResult  171: 1 op, 663000.00 ns, 663.0000 us/op
WorkloadResult  172: 1 op, 1091000.00 ns, 1.0910 ms/op
WorkloadResult  173: 1 op, 961600.00 ns, 961.6000 us/op
WorkloadResult  174: 1 op, 664200.00 ns, 664.2000 us/op
WorkloadResult  175: 1 op, 643900.00 ns, 643.9000 us/op
WorkloadResult  176: 1 op, 667200.00 ns, 667.2000 us/op
WorkloadResult  177: 1 op, 730000.00 ns, 730.0000 us/op
WorkloadResult  178: 1 op, 618900.00 ns, 618.9000 us/op
WorkloadResult  179: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadResult  180: 1 op, 591700.00 ns, 591.7000 us/op
WorkloadResult  181: 1 op, 664900.00 ns, 664.9000 us/op
WorkloadResult  182: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadResult  183: 1 op, 669700.00 ns, 669.7000 us/op
WorkloadResult  184: 1 op, 660500.00 ns, 660.5000 us/op
WorkloadResult  185: 1 op, 598000.00 ns, 598.0000 us/op
WorkloadResult  186: 1 op, 678000.00 ns, 678.0000 us/op
WorkloadResult  187: 1 op, 677200.00 ns, 677.2000 us/op
WorkloadResult  188: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadResult  189: 1 op, 673800.00 ns, 673.8000 us/op
WorkloadResult  190: 1 op, 680400.00 ns, 680.4000 us/op
WorkloadResult  191: 1 op, 671900.00 ns, 671.9000 us/op
WorkloadResult  192: 1 op, 669900.00 ns, 669.9000 us/op
WorkloadResult  193: 1 op, 659900.00 ns, 659.9000 us/op
WorkloadResult  194: 1 op, 685100.00 ns, 685.1000 us/op
WorkloadResult  195: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadResult  196: 1 op, 642900.00 ns, 642.9000 us/op
WorkloadResult  197: 1 op, 723300.00 ns, 723.3000 us/op
WorkloadResult  198: 1 op, 664400.00 ns, 664.4000 us/op
WorkloadResult  199: 1 op, 654900.00 ns, 654.9000 us/op
WorkloadResult  200: 1 op, 667500.00 ns, 667.5000 us/op
WorkloadResult  201: 1 op, 681300.00 ns, 681.3000 us/op
WorkloadResult  202: 1 op, 669500.00 ns, 669.5000 us/op
WorkloadResult  203: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadResult  204: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadResult  205: 1 op, 722300.00 ns, 722.3000 us/op
WorkloadResult  206: 1 op, 692600.00 ns, 692.6000 us/op
WorkloadResult  207: 1 op, 775500.00 ns, 775.5000 us/op
WorkloadResult  208: 1 op, 609100.00 ns, 609.1000 us/op
WorkloadResult  209: 1 op, 683200.00 ns, 683.2000 us/op
WorkloadResult  210: 1 op, 663700.00 ns, 663.7000 us/op
WorkloadResult  211: 1 op, 659900.00 ns, 659.9000 us/op
WorkloadResult  212: 1 op, 584600.00 ns, 584.6000 us/op
WorkloadResult  213: 1 op, 593000.00 ns, 593.0000 us/op
WorkloadResult  214: 1 op, 866000.00 ns, 866.0000 us/op
WorkloadResult  215: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadResult  216: 1 op, 673200.00 ns, 673.2000 us/op
WorkloadResult  217: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadResult  218: 1 op, 748000.00 ns, 748.0000 us/op
WorkloadResult  219: 1 op, 831300.00 ns, 831.3000 us/op
WorkloadResult  220: 1 op, 670200.00 ns, 670.2000 us/op
WorkloadResult  221: 1 op, 691900.00 ns, 691.9000 us/op
WorkloadResult  222: 1 op, 610300.00 ns, 610.3000 us/op
WorkloadResult  223: 1 op, 595300.00 ns, 595.3000 us/op
WorkloadResult  224: 1 op, 666400.00 ns, 666.4000 us/op
WorkloadResult  225: 1 op, 672400.00 ns, 672.4000 us/op
WorkloadResult  226: 1 op, 667700.00 ns, 667.7000 us/op
WorkloadResult  227: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadResult  228: 1 op, 588200.00 ns, 588.2000 us/op
WorkloadResult  229: 1 op, 684500.00 ns, 684.5000 us/op
WorkloadResult  230: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadResult  231: 1 op, 956700.00 ns, 956.7000 us/op
WorkloadResult  232: 1 op, 715000.00 ns, 715.0000 us/op
WorkloadResult  233: 1 op, 669900.00 ns, 669.9000 us/op
WorkloadResult  234: 1 op, 688800.00 ns, 688.8000 us/op
WorkloadResult  235: 1 op, 709500.00 ns, 709.5000 us/op
WorkloadResult  236: 1 op, 687600.00 ns, 687.6000 us/op
WorkloadResult  237: 1 op, 602700.00 ns, 602.7000 us/op
WorkloadResult  238: 1 op, 665200.00 ns, 665.2000 us/op
WorkloadResult  239: 1 op, 982700.00 ns, 982.7000 us/op
WorkloadResult  240: 1 op, 671800.00 ns, 671.8000 us/op
WorkloadResult  241: 1 op, 687900.00 ns, 687.9000 us/op
WorkloadResult  242: 1 op, 677000.00 ns, 677.0000 us/op
WorkloadResult  243: 1 op, 733800.00 ns, 733.8000 us/op
WorkloadResult  244: 1 op, 679500.00 ns, 679.5000 us/op
WorkloadResult  245: 1 op, 620900.00 ns, 620.9000 us/op
WorkloadResult  246: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadResult  247: 1 op, 717400.00 ns, 717.4000 us/op
WorkloadResult  248: 1 op, 832800.00 ns, 832.8000 us/op
WorkloadResult  249: 1 op, 683700.00 ns, 683.7000 us/op
WorkloadResult  250: 1 op, 674700.00 ns, 674.7000 us/op
GC:  0 0 0 299200 1

// AfterAll

Mean = 695.2900 us, StdErr = 6.4827 us (0.93%); N = 250, StdDev = 102.5012 us
Min = 578.2000 us, Q1 = 651.6000 us, Median = 672.0000 us, Q3 = 695.5000 us, Max = 1,292.1000 us
IQR = 43.9000 us, LowerFence = 585.7500 us, UpperFence = 761.3500 us
ConfidenceInterval = [673.7023 us; 716.8777 us] (CI 99.9%), Margin = 21.5877 us (3.10% of Mean)
Skewness = 2.74, Kurtosis = 12.7, MValue = 2.26

// **************************
// Benchmark: SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToProtobuf" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 3 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MTFKKZ(IterationCount=250, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 156775300.00 ns, 156.7753 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5654000.00 ns, 5.6540 ms/op
WorkloadActual   2: 1 op, 5551200.00 ns, 5.5512 ms/op
WorkloadActual   3: 1 op, 5911700.00 ns, 5.9117 ms/op
WorkloadActual   4: 1 op, 5804300.00 ns, 5.8043 ms/op
WorkloadActual   5: 1 op, 6400500.00 ns, 6.4005 ms/op
WorkloadActual   6: 1 op, 7361900.00 ns, 7.3619 ms/op
WorkloadActual   7: 1 op, 8172700.00 ns, 8.1727 ms/op
WorkloadActual   8: 1 op, 6424500.00 ns, 6.4245 ms/op
WorkloadActual   9: 1 op, 6090400.00 ns, 6.0904 ms/op
WorkloadActual  10: 1 op, 5818300.00 ns, 5.8183 ms/op
WorkloadActual  11: 1 op, 6765300.00 ns, 6.7653 ms/op
WorkloadActual  12: 1 op, 6365900.00 ns, 6.3659 ms/op
WorkloadActual  13: 1 op, 6525900.00 ns, 6.5259 ms/op
WorkloadActual  14: 1 op, 6986800.00 ns, 6.9868 ms/op
WorkloadActual  15: 1 op, 8653200.00 ns, 8.6532 ms/op
WorkloadActual  16: 1 op, 7138200.00 ns, 7.1382 ms/op
WorkloadActual  17: 1 op, 8784600.00 ns, 8.7846 ms/op
WorkloadActual  18: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadActual  19: 1 op, 6337300.00 ns, 6.3373 ms/op
WorkloadActual  20: 1 op, 13889300.00 ns, 13.8893 ms/op
WorkloadActual  21: 1 op, 5969800.00 ns, 5.9698 ms/op
WorkloadActual  22: 1 op, 7366100.00 ns, 7.3661 ms/op
WorkloadActual  23: 1 op, 5849900.00 ns, 5.8499 ms/op
WorkloadActual  24: 1 op, 7635300.00 ns, 7.6353 ms/op
WorkloadActual  25: 1 op, 7190700.00 ns, 7.1907 ms/op
WorkloadActual  26: 1 op, 7430500.00 ns, 7.4305 ms/op
WorkloadActual  27: 1 op, 6202300.00 ns, 6.2023 ms/op
WorkloadActual  28: 1 op, 7099800.00 ns, 7.0998 ms/op
WorkloadActual  29: 1 op, 6645200.00 ns, 6.6452 ms/op
WorkloadActual  30: 1 op, 6205500.00 ns, 6.2055 ms/op
WorkloadActual  31: 1 op, 6590200.00 ns, 6.5902 ms/op
WorkloadActual  32: 1 op, 6773600.00 ns, 6.7736 ms/op
WorkloadActual  33: 1 op, 6371800.00 ns, 6.3718 ms/op
WorkloadActual  34: 1 op, 7672300.00 ns, 7.6723 ms/op
WorkloadActual  35: 1 op, 6362200.00 ns, 6.3622 ms/op
WorkloadActual  36: 1 op, 5945900.00 ns, 5.9459 ms/op
WorkloadActual  37: 1 op, 6535200.00 ns, 6.5352 ms/op
WorkloadActual  38: 1 op, 7754400.00 ns, 7.7544 ms/op
WorkloadActual  39: 1 op, 6808700.00 ns, 6.8087 ms/op
WorkloadActual  40: 1 op, 6676000.00 ns, 6.6760 ms/op
WorkloadActual  41: 1 op, 6072100.00 ns, 6.0721 ms/op
WorkloadActual  42: 1 op, 7593500.00 ns, 7.5935 ms/op
WorkloadActual  43: 1 op, 6104000.00 ns, 6.1040 ms/op
WorkloadActual  44: 1 op, 6220300.00 ns, 6.2203 ms/op
WorkloadActual  45: 1 op, 8348100.00 ns, 8.3481 ms/op
WorkloadActual  46: 1 op, 7062700.00 ns, 7.0627 ms/op
WorkloadActual  47: 1 op, 7010900.00 ns, 7.0109 ms/op
WorkloadActual  48: 1 op, 6924100.00 ns, 6.9241 ms/op
WorkloadActual  49: 1 op, 8595100.00 ns, 8.5951 ms/op
WorkloadActual  50: 1 op, 6534800.00 ns, 6.5348 ms/op
WorkloadActual  51: 1 op, 6517600.00 ns, 6.5176 ms/op
WorkloadActual  52: 1 op, 7313500.00 ns, 7.3135 ms/op
WorkloadActual  53: 1 op, 6666800.00 ns, 6.6668 ms/op
WorkloadActual  54: 1 op, 5791900.00 ns, 5.7919 ms/op
WorkloadActual  55: 1 op, 6489400.00 ns, 6.4894 ms/op
WorkloadActual  56: 1 op, 7152700.00 ns, 7.1527 ms/op
WorkloadActual  57: 1 op, 6347000.00 ns, 6.3470 ms/op
WorkloadActual  58: 1 op, 7993400.00 ns, 7.9934 ms/op
WorkloadActual  59: 1 op, 8158800.00 ns, 8.1588 ms/op
WorkloadActual  60: 1 op, 5707600.00 ns, 5.7076 ms/op
WorkloadActual  61: 1 op, 6006400.00 ns, 6.0064 ms/op
WorkloadActual  62: 1 op, 7203700.00 ns, 7.2037 ms/op
WorkloadActual  63: 1 op, 7150200.00 ns, 7.1502 ms/op
WorkloadActual  64: 1 op, 7890200.00 ns, 7.8902 ms/op
WorkloadActual  65: 1 op, 6924700.00 ns, 6.9247 ms/op
WorkloadActual  66: 1 op, 6097300.00 ns, 6.0973 ms/op
WorkloadActual  67: 1 op, 6120100.00 ns, 6.1201 ms/op
WorkloadActual  68: 1 op, 8175600.00 ns, 8.1756 ms/op
WorkloadActual  69: 1 op, 6528400.00 ns, 6.5284 ms/op
WorkloadActual  70: 1 op, 6228900.00 ns, 6.2289 ms/op
WorkloadActual  71: 1 op, 7700100.00 ns, 7.7001 ms/op
WorkloadActual  72: 1 op, 7231700.00 ns, 7.2317 ms/op
WorkloadActual  73: 1 op, 7696000.00 ns, 7.6960 ms/op
WorkloadActual  74: 1 op, 5679600.00 ns, 5.6796 ms/op
WorkloadActual  75: 1 op, 6154100.00 ns, 6.1541 ms/op
WorkloadActual  76: 1 op, 6064000.00 ns, 6.0640 ms/op
WorkloadActual  77: 1 op, 6728200.00 ns, 6.7282 ms/op
WorkloadActual  78: 1 op, 6965000.00 ns, 6.9650 ms/op
WorkloadActual  79: 1 op, 9350700.00 ns, 9.3507 ms/op
WorkloadActual  80: 1 op, 8088700.00 ns, 8.0887 ms/op
WorkloadActual  81: 1 op, 6225500.00 ns, 6.2255 ms/op
WorkloadActual  82: 1 op, 5961500.00 ns, 5.9615 ms/op
WorkloadActual  83: 1 op, 6201800.00 ns, 6.2018 ms/op
WorkloadActual  84: 1 op, 6307900.00 ns, 6.3079 ms/op
WorkloadActual  85: 1 op, 6014400.00 ns, 6.0144 ms/op
WorkloadActual  86: 1 op, 5715100.00 ns, 5.7151 ms/op
WorkloadActual  87: 1 op, 6847100.00 ns, 6.8471 ms/op
WorkloadActual  88: 1 op, 9687900.00 ns, 9.6879 ms/op
WorkloadActual  89: 1 op, 7079800.00 ns, 7.0798 ms/op
WorkloadActual  90: 1 op, 6255400.00 ns, 6.2554 ms/op
WorkloadActual  91: 1 op, 6168400.00 ns, 6.1684 ms/op
WorkloadActual  92: 1 op, 6952600.00 ns, 6.9526 ms/op
WorkloadActual  93: 1 op, 6826100.00 ns, 6.8261 ms/op
WorkloadActual  94: 1 op, 7856100.00 ns, 7.8561 ms/op
WorkloadActual  95: 1 op, 8398400.00 ns, 8.3984 ms/op
WorkloadActual  96: 1 op, 6812700.00 ns, 6.8127 ms/op
WorkloadActual  97: 1 op, 6501400.00 ns, 6.5014 ms/op
WorkloadActual  98: 1 op, 6548400.00 ns, 6.5484 ms/op
WorkloadActual  99: 1 op, 7053800.00 ns, 7.0538 ms/op
WorkloadActual  100: 1 op, 6974500.00 ns, 6.9745 ms/op
WorkloadActual  101: 1 op, 7000300.00 ns, 7.0003 ms/op
WorkloadActual  102: 1 op, 8081900.00 ns, 8.0819 ms/op
WorkloadActual  103: 1 op, 8519600.00 ns, 8.5196 ms/op
WorkloadActual  104: 1 op, 5924300.00 ns, 5.9243 ms/op
WorkloadActual  105: 1 op, 7036400.00 ns, 7.0364 ms/op
WorkloadActual  106: 1 op, 6827000.00 ns, 6.8270 ms/op
WorkloadActual  107: 1 op, 7699100.00 ns, 7.6991 ms/op
WorkloadActual  108: 1 op, 7418600.00 ns, 7.4186 ms/op
WorkloadActual  109: 1 op, 6436800.00 ns, 6.4368 ms/op
WorkloadActual  110: 1 op, 6729500.00 ns, 6.7295 ms/op
WorkloadActual  111: 1 op, 5869900.00 ns, 5.8699 ms/op
WorkloadActual  112: 1 op, 6810400.00 ns, 6.8104 ms/op
WorkloadActual  113: 1 op, 7732800.00 ns, 7.7328 ms/op
WorkloadActual  114: 1 op, 6280800.00 ns, 6.2808 ms/op
WorkloadActual  115: 1 op, 6669200.00 ns, 6.6692 ms/op
WorkloadActual  116: 1 op, 7676400.00 ns, 7.6764 ms/op
WorkloadActual  117: 1 op, 7944500.00 ns, 7.9445 ms/op
WorkloadActual  118: 1 op, 6828700.00 ns, 6.8287 ms/op
WorkloadActual  119: 1 op, 5403800.00 ns, 5.4038 ms/op
WorkloadActual  120: 1 op, 7189900.00 ns, 7.1899 ms/op
WorkloadActual  121: 1 op, 6602900.00 ns, 6.6029 ms/op
WorkloadActual  122: 1 op, 5477100.00 ns, 5.4771 ms/op
WorkloadActual  123: 1 op, 7045100.00 ns, 7.0451 ms/op
WorkloadActual  124: 1 op, 15434900.00 ns, 15.4349 ms/op
WorkloadActual  125: 1 op, 5941300.00 ns, 5.9413 ms/op
WorkloadActual  126: 1 op, 14637100.00 ns, 14.6371 ms/op
WorkloadActual  127: 1 op, 5941000.00 ns, 5.9410 ms/op
WorkloadActual  128: 1 op, 6166400.00 ns, 6.1664 ms/op
WorkloadActual  129: 1 op, 7079400.00 ns, 7.0794 ms/op
WorkloadActual  130: 1 op, 7753700.00 ns, 7.7537 ms/op
WorkloadActual  131: 1 op, 10238300.00 ns, 10.2383 ms/op
WorkloadActual  132: 1 op, 5495700.00 ns, 5.4957 ms/op
WorkloadActual  133: 1 op, 5593400.00 ns, 5.5934 ms/op
WorkloadActual  134: 1 op, 17415100.00 ns, 17.4151 ms/op
WorkloadActual  135: 1 op, 5557300.00 ns, 5.5573 ms/op
WorkloadActual  136: 1 op, 5998000.00 ns, 5.9980 ms/op
WorkloadActual  137: 1 op, 6049500.00 ns, 6.0495 ms/op
WorkloadActual  138: 1 op, 5734700.00 ns, 5.7347 ms/op
WorkloadActual  139: 1 op, 5918800.00 ns, 5.9188 ms/op
WorkloadActual  140: 1 op, 5964800.00 ns, 5.9648 ms/op
WorkloadActual  141: 1 op, 5881800.00 ns, 5.8818 ms/op
WorkloadActual  142: 1 op, 7710300.00 ns, 7.7103 ms/op
WorkloadActual  143: 1 op, 6865900.00 ns, 6.8659 ms/op
WorkloadActual  144: 1 op, 6508300.00 ns, 6.5083 ms/op
WorkloadActual  145: 1 op, 6418100.00 ns, 6.4181 ms/op
WorkloadActual  146: 1 op, 7642500.00 ns, 7.6425 ms/op
WorkloadActual  147: 1 op, 7141800.00 ns, 7.1418 ms/op
WorkloadActual  148: 1 op, 5713500.00 ns, 5.7135 ms/op
WorkloadActual  149: 1 op, 7444400.00 ns, 7.4444 ms/op
WorkloadActual  150: 1 op, 5736500.00 ns, 5.7365 ms/op
WorkloadActual  151: 1 op, 6911800.00 ns, 6.9118 ms/op
WorkloadActual  152: 1 op, 6987900.00 ns, 6.9879 ms/op
WorkloadActual  153: 1 op, 6042500.00 ns, 6.0425 ms/op
WorkloadActual  154: 1 op, 21449000.00 ns, 21.4490 ms/op
WorkloadActual  155: 1 op, 6676000.00 ns, 6.6760 ms/op
WorkloadActual  156: 1 op, 6195400.00 ns, 6.1954 ms/op
WorkloadActual  157: 1 op, 5924500.00 ns, 5.9245 ms/op
WorkloadActual  158: 1 op, 6159200.00 ns, 6.1592 ms/op
WorkloadActual  159: 1 op, 7319800.00 ns, 7.3198 ms/op
WorkloadActual  160: 1 op, 5939600.00 ns, 5.9396 ms/op
WorkloadActual  161: 1 op, 7258200.00 ns, 7.2582 ms/op
WorkloadActual  162: 1 op, 6296000.00 ns, 6.2960 ms/op
WorkloadActual  163: 1 op, 6698500.00 ns, 6.6985 ms/op
WorkloadActual  164: 1 op, 6084000.00 ns, 6.0840 ms/op
WorkloadActual  165: 1 op, 5933900.00 ns, 5.9339 ms/op
WorkloadActual  166: 1 op, 6649900.00 ns, 6.6499 ms/op
WorkloadActual  167: 1 op, 6143200.00 ns, 6.1432 ms/op
WorkloadActual  168: 1 op, 6399200.00 ns, 6.3992 ms/op
WorkloadActual  169: 1 op, 5790400.00 ns, 5.7904 ms/op
WorkloadActual  170: 1 op, 6408400.00 ns, 6.4084 ms/op
WorkloadActual  171: 1 op, 5963800.00 ns, 5.9638 ms/op
WorkloadActual  172: 1 op, 6271200.00 ns, 6.2712 ms/op
WorkloadActual  173: 1 op, 28683300.00 ns, 28.6833 ms/op
WorkloadActual  174: 1 op, 5513700.00 ns, 5.5137 ms/op
WorkloadActual  175: 1 op, 6763000.00 ns, 6.7630 ms/op
WorkloadActual  176: 1 op, 6346900.00 ns, 6.3469 ms/op
WorkloadActual  177: 1 op, 9653300.00 ns, 9.6533 ms/op
WorkloadActual  178: 1 op, 6703400.00 ns, 6.7034 ms/op
WorkloadActual  179: 1 op, 7395700.00 ns, 7.3957 ms/op
WorkloadActual  180: 1 op, 6684000.00 ns, 6.6840 ms/op
WorkloadActual  181: 1 op, 5882600.00 ns, 5.8826 ms/op
WorkloadActual  182: 1 op, 5660200.00 ns, 5.6602 ms/op
WorkloadActual  183: 1 op, 5813400.00 ns, 5.8134 ms/op
WorkloadActual  184: 1 op, 5870900.00 ns, 5.8709 ms/op
WorkloadActual  185: 1 op, 7083700.00 ns, 7.0837 ms/op
WorkloadActual  186: 1 op, 6092800.00 ns, 6.0928 ms/op
WorkloadActual  187: 1 op, 18388000.00 ns, 18.3880 ms/op
WorkloadActual  188: 1 op, 8175300.00 ns, 8.1753 ms/op
WorkloadActual  189: 1 op, 6373700.00 ns, 6.3737 ms/op
WorkloadActual  190: 1 op, 22679700.00 ns, 22.6797 ms/op
WorkloadActual  191: 1 op, 6043900.00 ns, 6.0439 ms/op
WorkloadActual  192: 1 op, 7605300.00 ns, 7.6053 ms/op
WorkloadActual  193: 1 op, 6561000.00 ns, 6.5610 ms/op
WorkloadActual  194: 1 op, 6968300.00 ns, 6.9683 ms/op
WorkloadActual  195: 1 op, 5719500.00 ns, 5.7195 ms/op
WorkloadActual  196: 1 op, 5725000.00 ns, 5.7250 ms/op
WorkloadActual  197: 1 op, 6898200.00 ns, 6.8982 ms/op
WorkloadActual  198: 1 op, 6304100.00 ns, 6.3041 ms/op
WorkloadActual  199: 1 op, 5853700.00 ns, 5.8537 ms/op
WorkloadActual  200: 1 op, 6181800.00 ns, 6.1818 ms/op
WorkloadActual  201: 1 op, 6354300.00 ns, 6.3543 ms/op
WorkloadActual  202: 1 op, 6161100.00 ns, 6.1611 ms/op
WorkloadActual  203: 1 op, 7022200.00 ns, 7.0222 ms/op
WorkloadActual  204: 1 op, 5832800.00 ns, 5.8328 ms/op
WorkloadActual  205: 1 op, 6447800.00 ns, 6.4478 ms/op
WorkloadActual  206: 1 op, 6414400.00 ns, 6.4144 ms/op
WorkloadActual  207: 1 op, 6423900.00 ns, 6.4239 ms/op
WorkloadActual  208: 1 op, 7223800.00 ns, 7.2238 ms/op
WorkloadActual  209: 1 op, 6155300.00 ns, 6.1553 ms/op
WorkloadActual  210: 1 op, 5778200.00 ns, 5.7782 ms/op
WorkloadActual  211: 1 op, 5880900.00 ns, 5.8809 ms/op
WorkloadActual  212: 1 op, 5974600.00 ns, 5.9746 ms/op
WorkloadActual  213: 1 op, 7091000.00 ns, 7.0910 ms/op
WorkloadActual  214: 1 op, 6266900.00 ns, 6.2669 ms/op
WorkloadActual  215: 1 op, 5864500.00 ns, 5.8645 ms/op
WorkloadActual  216: 1 op, 7391800.00 ns, 7.3918 ms/op
WorkloadActual  217: 1 op, 6397900.00 ns, 6.3979 ms/op
WorkloadActual  218: 1 op, 9638600.00 ns, 9.6386 ms/op
WorkloadActual  219: 1 op, 6024600.00 ns, 6.0246 ms/op
WorkloadActual  220: 1 op, 7391000.00 ns, 7.3910 ms/op
WorkloadActual  221: 1 op, 6821700.00 ns, 6.8217 ms/op
WorkloadActual  222: 1 op, 7028200.00 ns, 7.0282 ms/op
WorkloadActual  223: 1 op, 6244700.00 ns, 6.2447 ms/op
WorkloadActual  224: 1 op, 152445600.00 ns, 152.4456 ms/op
WorkloadActual  225: 1 op, 6804300.00 ns, 6.8043 ms/op
WorkloadActual  226: 1 op, 6458500.00 ns, 6.4585 ms/op
WorkloadActual  227: 1 op, 9344700.00 ns, 9.3447 ms/op
WorkloadActual  228: 1 op, 6565700.00 ns, 6.5657 ms/op
